-- phpMyAdmin SQL Dump
-- version 5.1.3
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Tempo de geração: 18-Jun-2024 às 21:52
-- Versão do servidor: 10.4.24-MariaDB
-- versão do PHP: 8.1.5

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";

--
-- Banco de dados: `senaiflix_dcalebe`
--

-- --------------------------------------------------------

--
-- Estrutura da tabela `assinaturas`
--

CREATE TABLE `assinaturas` (
  `id` int(11) NOT NULL,
  `id_cliente` int(11) DEFAULT NULL,
  `plano` varchar(50) DEFAULT NULL,
  `data_inicio` date DEFAULT NULL,
  `data_fim` date DEFAULT NULL,
  `data_cadastro` datetime DEFAULT NULL,
  `data_atualizacao` datetime DEFAULT NULL,
  `status` int(1) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Extraindo dados da tabela `assinaturas`
--

INSERT INTO `assinaturas` (`id`, `id_cliente`, `plano`, `data_inicio`, `data_fim`, `data_cadastro`, `data_atualizacao`, `status`) VALUES
(1, 21, '123213', '2024-06-14', '2024-06-12', '2024-06-17 00:00:00', '2024-06-17 13:15:27', 0),
(2, 22, '2', '2024-06-19', '2024-06-20', '2024-06-17 00:00:00', '2024-06-17 13:15:08', 1),
(3, 139, '1', '5005-05-05', '2001-01-21', '2024-06-18 00:00:00', '2024-06-18 15:49:44', 1),
(4, 139, '1', '5005-05-05', '2001-01-21', '2024-06-18 00:00:00', '2024-06-18 15:54:38', 1),
(5, 139, '1', '5005-05-05', '2001-01-21', '2024-06-18 00:00:00', '2024-06-18 15:55:45', 1);

-- --------------------------------------------------------

--
-- Estrutura da tabela `clientes`
--

CREATE TABLE `clientes` (
  `id` int(10) NOT NULL,
  `nome` varchar(100) NOT NULL,
  `cpf` varchar(11) NOT NULL,
  `endereco` varchar(255) NOT NULL,
  `bairro` varchar(100) NOT NULL,
  `cidade` varchar(100) NOT NULL,
  `estado` varchar(2) NOT NULL,
  `cep` varchar(8) NOT NULL,
  `email` varchar(100) NOT NULL,
  `telefone` varchar(15) NOT NULL,
  `data_cadastro` datetime NOT NULL,
  `data_atualizacao` datetime NOT NULL,
  `status` int(1) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Extraindo dados da tabela `clientes`
--

INSERT INTO `clientes` (`id`, `nome`, `cpf`, `endereco`, `bairro`, `cidade`, `estado`, `cep`, `email`, `telefone`, `data_cadastro`, `data_atualizacao`, `status`) VALUES
(40, '32132131', '3213', '12321', '312321', '21312', '32', '213213', '3123123@3132', '321312', '2024-06-13 16:07:37', '2024-06-13 16:07:37', 1),
(41, 'llkklklkl', '2121212', 'utyutrret', 'rter', 'erterte', 'te', '21212121', 'terter@fd.com', 'fsdf', '2024-06-13 16:09:34', '2024-06-13 16:09:34', 1),
(42, 'asdasd', '15654', '4656456', '465446465', '45646544', '65', '56456465', '46fdsf@d.com', 'dasd', '2024-06-13 16:11:54', '2024-06-13 16:11:54', 1),
(43, 'dadskl', '5465456', '56456564', '56456', '456456', '45', '4654564', '456465@fd.ocn', '4564', '2024-06-13 16:13:32', '2024-06-13 16:13:32', 1),
(44, 'dadskl', '5465456', '56456564', '56456', '456456', '45', '4654564', '456465@fd.ocn', '4564', '2024-06-13 16:13:51', '2024-06-13 16:13:51', 1),
(45, 'dadskl', '5465456', '56456564', '56456', '456456', '45', '4654564', '456465@fd.ocn', '4564', '2024-06-13 16:15:52', '2024-06-13 16:15:52', 1),
(46, 'dadskl', '5465456', '56456564', '56456', '456456', '45', '4654564', '456465@fd.ocn', '4564', '2024-06-13 16:16:09', '2024-06-13 16:16:09', 1),
(47, 'dadskl', '5465456', '56456564', '56456', '456456', '45', '4654564', '456465@fd.ocn', '4564', '2024-06-13 16:17:10', '2024-06-13 16:17:10', 1),
(48, 'dadskl', '5465456', '56456564', '56456', '456456', '45', '4654564', '456465@fd.ocn', '4564', '2024-06-13 16:17:10', '2024-06-13 16:17:10', 1),
(49, 'dadskl', '5465456', '56456564', '56456', '456456', '45', '4654564', '456465@fd.ocn', '4564', '2024-06-13 16:17:13', '2024-06-13 16:17:13', 1),
(50, 'dadskl', '5465456', '56456564', '56456', '456456', '45', '4654564', '456465@fd.ocn', '4564', '2024-06-13 16:17:13', '2024-06-13 16:17:13', 1),
(51, 'dadskl', '5465456', '56456564', '56456', '456456', '45', '4654564', '456465@fd.ocn', '4564', '2024-06-13 16:17:23', '2024-06-13 16:17:23', 1),
(52, 'dadskl', '5465456', '56456564', '56456', '456456', '45', '4654564', '456465@fd.ocn', '4564', '2024-06-13 16:17:23', '2024-06-13 16:17:23', 1),
(53, 'dadskl', '5465456', '56456564', '56456', '456456', '45', '4654564', '456465@fd.ocn', '4564', '2024-06-13 16:18:29', '2024-06-13 16:18:29', 1),
(54, 'dadskl', '5465456', '56456564', '56456', '456456', '45', '4654564', '456465@fd.ocn', '4564', '2024-06-13 16:18:29', '2024-06-13 16:18:29', 1),
(55, 'dadskl', '5465456', '56456564', '56456', '456456', '45', '4654564', '456465@fd.ocn', '4564', '2024-06-13 16:19:22', '2024-06-13 16:19:22', 1),
(56, 'dadskl', '5465456', '56456564', '56456', '456456', '45', '4654564', '456465@fd.ocn', '4564', '2024-06-13 16:19:22', '2024-06-13 16:19:22', 1),
(57, 'dadskl', '5465456', '56456564', '56456', '456456', '45', '4654564', '456465@fd.ocn', '4564', '2024-06-13 16:19:22', '2024-06-13 16:19:22', 1),
(58, 'dadskl', '5465456', '56456564', '56456', '456456', '45', '4654564', '456465@fd.ocn', '4564', '2024-06-13 16:20:08', '2024-06-13 16:20:08', 1),
(59, 'dadskl', '5465456', '56456564', '56456', '456456', '45', '4654564', '456465@fd.ocn', '4564', '2024-06-13 16:20:08', '2024-06-13 16:20:08', 1),
(60, '3213213', '213', '12321', '3213', '21321', '32', '21321321', '321323@3123', '32131', '2024-06-13 16:20:39', '2024-06-13 16:20:39', 1),
(61, '3213213', '213', '12321', '3213', '21321', '32', '21321321', '321323@3123', '32131', '2024-06-13 16:20:43', '2024-06-13 16:20:43', 1),
(62, '3213213', '213', '12321', '3213', '21321', '32', '21321321', '321323@3123', '32131', '2024-06-13 16:20:51', '2024-06-13 16:20:51', 1),
(63, '3213213', '213', '12321', '3213', '21321', '32', '21321321', '321323@3123', '32131', '2024-06-13 16:20:51', '2024-06-13 16:20:51', 1),
(64, '3213213', '213', '12321', '3213', '21321', '32', '21321321', '321323@3123', '32131', '2024-06-13 16:21:25', '2024-06-13 16:21:25', 1),
(65, '3213213', '213', '12321', '3213', '21321', '32', '21321321', '321323@3123', '32131', '2024-06-13 16:21:25', '2024-06-13 16:21:25', 1),
(66, '3213213', '213', '12321', '3213', '21321', '32', '21321321', '321323@3123', '32131', '2024-06-13 16:21:25', '2024-06-13 16:21:25', 1),
(67, '3213213', '213', '12321', '3213', '21321', '32', '21321321', '321323@3123', '32131', '2024-06-13 16:21:57', '2024-06-13 16:21:57', 1),
(68, '3213213', '213', '12321', '3213', '21321', '32', '21321321', '321323@3123', '32131', '2024-06-13 16:21:57', '2024-06-13 16:21:57', 1),
(69, '3213213', '213', '12321', '3213', '21321', '32', '21321321', '321323@3123', '32131', '2024-06-13 16:22:06', '2024-06-13 16:22:06', 1),
(70, '3213213', '213', '12321', '3213', '21321', '32', '21321321', '321323@3123', '32131', '2024-06-13 16:22:06', '2024-06-13 16:22:06', 1),
(71, '3213213', '213', '12321', '3213', '21321', '32', '21321321', '321323@3123', '32131', '2024-06-13 16:22:06', '2024-06-13 16:22:06', 1),
(72, '3213213', '213', '12321', '3213', '21321', '32', '21321321', '321323@3123', '32131', '2024-06-13 16:23:27', '2024-06-13 16:23:27', 1),
(73, '3213213', '213', '12321', '3213', '21321', '32', '21321321', '321323@3123', '32131', '2024-06-13 16:23:27', '2024-06-13 16:23:27', 1),
(74, '3213213', '213', '12321', '3213', '21321', '32', '21321321', '321323@3123', '32131', '2024-06-13 16:23:29', '2024-06-13 16:23:29', 1),
(75, '3213213', '213', '12321', '3213', '21321', '32', '21321321', '321323@3123', '32131', '2024-06-13 16:23:30', '2024-06-13 16:23:30', 1),
(76, '3213213', '213', '12321', '3213', '21321', '32', '21321321', '321323@3123', '32131', '2024-06-13 16:23:30', '2024-06-13 16:23:30', 1),
(77, '3213213', '213', '12321', '3213', '21321', '32', '21321321', '321323@3123', '32131', '2024-06-13 16:23:30', '2024-06-13 16:23:30', 1),
(78, '3213213', '213', '12321', '3213', '21321', '32', '21321321', '321323@3123', '32131', '2024-06-13 16:23:30', '2024-06-13 16:23:30', 1),
(79, 'sdsadsa', 'dsadsa', 'sadsads', 'adsadsad', 'sad', 'ad', 'dsadsad', 'dsadad@13213', '@332132', '2024-06-13 16:23:54', '2024-06-13 16:23:54', 1),
(80, 'sdsadsa', 'dsadsa', 'sadsads', 'adsadsad', 'sad', 'ad', 'dsadsad', 'dsadad@13213', '@332132', '2024-06-13 16:24:09', '2024-06-13 16:24:09', 1),
(81, 'sdsadsa', 'dsadsa', 'sadsads', 'adsadsad', 'sad', 'ad', 'dsadsad', 'dsadad@13213', '@332132', '2024-06-13 16:24:09', '2024-06-13 16:24:09', 1),
(82, 'sdsadsa', 'dsadsa', 'sadsads', 'adsadsad', 'sad', 'ad', 'dsadsad', 'dsadad@13213', '@332132', '2024-06-13 16:24:09', '2024-06-13 16:24:09', 1),
(83, 'sdsadsa', 'dsadsa', 'sadsads', 'adsadsad', 'sad', 'ad', 'dsadsad', 'dsadad@13213', '@332132', '2024-06-13 16:24:13', '2024-06-13 16:24:13', 1),
(84, 'sdsadsa', 'dsadsa', 'sadsads', 'adsadsad', 'sad', 'ad', 'dsadsad', 'dsadad@13213', '@332132', '2024-06-13 16:24:13', '2024-06-13 16:24:13', 1),
(85, 'sdsadsa', 'dsadsa', 'sadsads', 'adsadsad', 'sad', 'ad', 'dsadsad', 'dsadad@13213', '@332132', '2024-06-13 16:24:13', '2024-06-13 16:24:13', 1),
(86, 'sdsadsa', 'dsadsa', 'sadsads', 'adsadsad', 'sad', 'ad', 'dsadsad', 'dsadad@13213', '@332132', '2024-06-13 16:24:54', '2024-06-13 16:24:54', 1),
(87, 'sdsadsa', 'dsadsa', 'sadsads', 'adsadsad', 'sad', 'ad', 'dsadsad', 'dsadad@13213', '@332132', '2024-06-13 16:24:54', '2024-06-13 16:24:54', 1),
(88, 'sdsadsa', 'dsadsa', 'sadsads', 'adsadsad', 'sad', 'ad', 'dsadsad', 'dsadad@13213', '@332132', '2024-06-13 16:24:54', '2024-06-13 16:24:54', 1),
(89, 'sdsadsa', 'dsadsa', 'sadsads', 'adsadsad', 'sad', 'ad', 'dsadsad', 'dsadad@13213', '@332132', '2024-06-13 16:25:05', '2024-06-13 16:25:05', 1),
(90, 'sdsadsa', 'dsadsa', 'sadsads', 'adsadsad', 'sad', 'ad', 'dsadsad', 'dsadad@13213', '@332132', '2024-06-13 16:25:05', '2024-06-13 16:25:05', 1),
(91, 'sdsadsa', 'dsadsa', 'sadsads', 'adsadsad', 'sad', 'ad', 'dsadsad', 'dsadad@13213', '@332132', '2024-06-13 16:25:05', '2024-06-13 16:25:05', 1),
(92, 'sdsadsa', 'dsadsa', 'sadsads', 'adsadsad', 'sad', 'ad', 'dsadsad', 'dsadad@13213', '@332132', '2024-06-13 16:25:05', '2024-06-13 16:25:05', 1),
(93, 'sdsadsa', 'dsadsa', 'sadsads', 'adsadsad', 'sad', 'ad', 'dsadsad', 'dsadad@13213', '@332132', '2024-06-13 16:25:06', '2024-06-13 16:25:06', 1),
(94, 'sdsadsa', 'dsadsa', 'sadsads', 'adsadsad', 'sad', 'ad', 'dsadsad', 'dsadad@13213', '@332132', '2024-06-13 16:26:40', '2024-06-13 16:26:40', 1),
(95, 'sdsadsa', 'dsadsa', 'sadsads', 'adsadsad', 'sad', 'ad', 'dsadsad', 'dsadad@13213', '@332132', '2024-06-13 16:27:22', '2024-06-13 16:27:22', 1),
(96, 'sdsadsa', 'dsadsa', 'sadsads', 'adsadsad', 'sad', 'ad', 'dsadsad', 'dsadad@13213', '@332132', '2024-06-13 16:27:22', '2024-06-13 16:27:22', 1),
(97, 'sdsadsa', 'dsadsa', 'sadsads', 'adsadsad', 'sad', 'ad', 'dsadsad', 'dsadad@13213', '@332132', '2024-06-13 16:27:40', '2024-06-13 16:27:40', 1),
(98, 'sdsadsa', 'dsadsa', 'sadsads', 'adsadsad', 'sad', 'ad', 'dsadsad', 'dsadad@13213', '@332132', '2024-06-13 16:27:40', '2024-06-13 16:27:40', 1),
(99, 'sdsadsa', 'dsadsa', 'sadsads', 'adsadsad', 'sad', 'ad', 'dsadsad', 'dsadad@13213', '@332132', '2024-06-13 16:27:40', '2024-06-13 16:27:40', 1),
(100, 'dsadsadsadas', 'dadas@31', 'dasdsadsad', 'dsadasdas', 'sadsa', 'ds', 'asddsads', 'sdad@asdad', 'sdadsA', '2024-06-13 16:27:51', '2024-06-13 16:27:51', 1),
(101, 'dsadsadsadas', 'dadas@31', 'dasdsadsad', 'dsadasdas', 'sadsa', 'ds', 'asddsads', 'sdad@asdad', 'sdadsA', '2024-06-13 16:28:49', '2024-06-13 16:28:49', 1),
(102, 'dsadsadsadas', 'dadas@31', 'dasdsadsad', 'dsadasdas', 'sadsa', 'ds', 'asddsads', 'sdad@asdad', 'sdadsA', '2024-06-13 16:28:49', '2024-06-13 16:28:49', 1),
(103, 'dsadsadsadas', 'dadas@31', 'dasdsadsad', 'dsadasdas', 'sadsa', 'ds', 'asddsads', 'sdad@asdad', 'sdadsA', '2024-06-13 16:28:50', '2024-06-13 16:28:50', 1),
(104, 'sadsads', 'adsadsa', 'dsadsad', 'sadsads', 'dsadsad', 'sa', 'dsadsads', 'asdsadsa@dsa', 'sadsadad', '2024-06-13 16:29:02', '2024-06-13 16:29:02', 1),
(105, 'sadsads', 'adsadsa', 'dsadsad', 'sadsads', 'dsadsad', 'sa', 'dsadsads', 'asdsadsa@dsa', 'sadsadad', '2024-06-13 16:30:40', '2024-06-13 16:30:40', 1),
(106, '3213213', '1312', '213123', '21321', '321321', '12', '3213', '2132213@adasda', '3213213', '2024-06-13 16:30:54', '2024-06-13 16:30:54', 1),
(107, '3213213', '1312', '213123', '21321', '321321', '12', '3213', '2132213@adasda', '3213213', '2024-06-13 16:31:26', '2024-06-13 16:31:26', 1),
(108, '3213213', '1312', '213123', '21321', '321321', '12', '3213', '2132213@adasda', '3213213', '2024-06-13 16:31:51', '2024-06-13 16:31:51', 1),
(109, 'dsadsad', 'dsadasda', 'dsad', 'sadsadasds', 'dsadsa', 'ds', 'sadsa', 'dasdas@dsada', 'sdadsada', '2024-06-13 16:32:05', '2024-06-13 16:32:05', 1),
(110, 'dsadsad', 'dsadasda', 'dsad', 'sadsadasds', 'dsadsa', 'ds', 'sadsa', 'dasdas@dsada', 'sdadsada', '2024-06-13 16:33:15', '2024-06-13 16:33:15', 1),
(111, 'dsadsa', 'dsadsa', 'dsdsadd', 'dsad', 'adsad', 'sa', 'dsadsad', 'dsad@dasd', 'dsadsada', '2024-06-13 16:33:29', '2024-06-13 16:33:29', 1),
(112, 'dsadsa', 'dsadsa', 'dsdsadd', 'dsad', 'adsad', 'sa', 'dsadsad', 'dsad@dasd', 'dsadsada', '2024-06-13 16:34:09', '2024-06-13 16:34:09', 1),
(113, 'dsadsa', 'dsadsa', 'dsdsadd', 'dsad', 'adsad', 'sa', 'dsadsad', 'dsad@dasd', 'dsadsada', '2024-06-13 16:34:09', '2024-06-13 16:34:09', 1),
(114, 'dsadsa', 'dsadsa', 'dsdsadd', 'dsad', 'adsad', 'sa', 'dsadsad', 'dsad@dasd', 'dsadsada', '2024-06-13 16:34:10', '2024-06-13 16:34:10', 1),
(115, 'dsadsa', 'dsadsa', 'dsdsadd', 'dsad', 'adsad', 'sa', 'dsadsad', 'dsad@dasd', 'dsadsada', '2024-06-13 16:35:31', '2024-06-13 16:35:31', 1),
(116, 'dsadsa', 'dsadsa', 'dsdsadd', 'dsad', 'adsad', 'sa', 'dsadsad', 'dsad@dasd', 'dsadsada', '2024-06-13 16:35:32', '2024-06-13 16:35:32', 1),
(117, 'dsadsa', 'dsadsa', 'dsdsadd', 'dsad', 'adsad', 'sa', 'dsadsad', 'dsad@dasd', 'dsadsada', '2024-06-13 16:35:45', '2024-06-13 16:35:45', 1),
(118, 'dsadsa', 'dsadsa', 'dsdsadd', 'dsad', 'adsad', 'sa', 'dsadsad', 'dsad@dasd', 'dsadsada', '2024-06-13 16:35:45', '2024-06-13 16:35:45', 1),
(119, 'sdsad', 'sads', 'sadsad', 'sads', 'adsad', 'sd', 'adsa', 'dsdas@dasd', 'sddad', '2024-06-13 16:35:55', '2024-06-13 16:35:55', 1),
(120, 'sdsad', 'sads', 'sadsad', 'sads', 'adsad', 'sd', 'adsa', 'dsdas@dasd', 'sddad', '2024-06-13 16:36:26', '2024-06-13 16:36:26', 1),
(121, 'sdsad', 'sads', 'sadsad', 'sads', 'adsad', 'sd', 'adsa', 'dsdas@dasd', 'sddad', '2024-06-13 16:36:26', '2024-06-13 16:36:26', 1),
(122, '3213213', '321321', '321313@233', '2323', '1321', '32', '3213213', '321321@21', '313213', '2024-06-13 16:36:42', '2024-06-13 16:36:42', 1),
(123, '3213213', '321321', '321313@233', '2323', '1321', '32', '3213213', '321321@21', '313213', '2024-06-13 16:37:03', '2024-06-13 16:37:03', 1),
(124, '3213213', '321321', '321313@233', '2323', '1321', '32', '3213213', '321321@21', '313213', '2024-06-13 16:38:36', '2024-06-13 16:38:36', 1),
(125, '3213213', '321321', '321313@233', '2323', '1321', '32', '3213213', '321321@21', '313213', '2024-06-13 16:38:39', '2024-06-13 16:38:39', 1),
(126, '3213213', '321321', '321313@233', '2323', '1321', '32', '3213213', '321321@21', '313213', '2024-06-13 16:38:56', '2024-06-13 16:38:56', 1),
(127, '3213213', '321321', '321313@233', '2323', '1321', '32', '3213213', '321321@21', '313213', '2024-06-13 16:40:31', '2024-06-13 16:40:31', 1),
(128, '3213213', '321321', '321313@233', '2323', '1321', '32', '3213213', '321321@21', '313213', '2024-06-13 16:40:31', '2024-06-13 16:40:31', 1),
(129, '3213213', '321321', '321313@233', '2323', '1321', '32', '3213213', '321321@21', '313213', '2024-06-13 16:40:31', '2024-06-13 16:40:31', 1),
(130, '3213213', '321321', '321313@233', '2323', '1321', '32', '3213213', '321321@21', '313213', '2024-06-13 16:40:31', '2024-06-13 16:40:31', 1),
(131, 'sdadsadsadsads', 'sadsad', 'dsa', 'dsadsadsa', 'dsad', 'sa', 'sadsadsa', 'dsadsadsa@dad', 'dssa', '2024-06-13 16:40:46', '2024-06-13 16:40:46', 1),
(132, 'sdadsadsadsads', 'sadsad', 'dsa', 'dsadsadsa', 'dsad', 'sa', 'sadsadsa', 'dsadsadsa@dad', 'dssa', '2024-06-13 16:41:06', '2024-06-13 16:41:06', 1),
(133, 'sdadsadsadsads', 'sadsad', 'dsa', 'dsadsadsa', 'dsad', 'sa', 'sadsadsa', 'dsadsadsa@dad', 'dssa', '2024-06-13 16:42:13', '2024-06-13 16:42:13', 1),
(134, 'sdadsadsadsads', 'sadsad', 'dsa', 'dsadsadsa', 'dsad', 'sa', 'sadsadsa', 'dsadsadsa@dad', 'dssa', '2024-06-13 16:43:28', '2024-06-13 16:43:28', 1),
(135, 'sdadsadsadsads', 'sadsad', 'dsa', 'dsadsadsa', 'dsad', 'sa', 'sadsadsa', 'dsadsadsa@dad', 'dssa', '2024-06-13 16:43:39', '2024-06-13 16:43:39', 1),
(136, 'dsadsa', 'dsa', 'sadsad', 's', 's', 's', 'sad', 's@s', 'dsadasd', '2024-06-13 16:43:48', '2024-06-13 16:43:48', 1),
(137, 'dsadsa', 'dsa', 'sadsad', 's', 's', 's', 'sad', 's@s', 'dsadasd', '2024-06-13 16:44:39', '2024-06-13 16:44:39', 1),
(138, 'dsadsad', 'asd', 'ds', 's', 's', 's', 'adsadsa', 's@s', 'dsadsa', '2024-06-13 16:44:48', '2024-06-13 16:44:48', 1),
(139, 'dsadsad', 'asd', 'ds', 's', 's', 's', 'adsadsa', 's@s', 'dsadsa', '2024-06-13 16:45:11', '2024-06-13 16:45:11', 1),
(140, 'dsadsad', 'asd', 'ds', 's', 's', 's', 'adsadsa', 's@s', 'dsadsa', '2024-06-13 16:47:57', '2024-06-13 16:47:57', 1),
(141, 'sadsad', 'dsad', 'dsadsadas', 'dsadsa', 'dsa', 'sa', 'dsadsa', 'dada@asdada', 'sdadsa', '2024-06-13 20:13:28', '2024-06-13 20:13:28', 0),
(142, 'sadsad', 'dsad', 'dsadsadas', 'dsadsa', 'dsa', 'sa', 'dsadsa', 'dada@asdada', 'sdadsa', '2024-06-13 20:13:47', '2024-06-13 20:13:47', 0),
(143, 's', 's', 's', 's', 's', 's', 's', 's@s', 's', '2024-06-13 20:42:30', '2024-06-13 20:42:30', 1),
(144, 's', 's', 's', 's', 's', 's', 's', 's@s', 'sss', '2024-06-13 20:42:55', '2024-06-13 20:42:55', 1),
(145, 's', 's', 's', 's', 's', 's', 's', 's@s', 'sss', '2024-06-13 20:43:43', '2024-06-13 20:43:43', 1),
(146, 'sadadadsadsads', 'adsadsadsa', 'dsasadd', 'sadsad', 'sadsa', 'ds', 'dsa', 'adsa@dsadad', 'sadsadsadsad', '2024-06-13 20:43:58', '2024-06-13 20:43:58', 1),
(147, 'k', 'k', 'k', 'k', 'k', 'k', 'k', 'k@k', 'k@k', '2024-06-13 20:44:45', '2024-06-13 20:44:45', 1),
(148, 'adsads', 'dsadsad', 'dsad', 'sad', 'asdsa', 'ds', 'sadas', 'sadsa@asdd', 'sdsadad', '2024-06-13 21:53:47', '2024-06-13 21:53:47', 1),
(149, '1', '1', 'Rua Edith Gomes Martins', 'Mantiqueira', 'Belo Horizonte', 'MG', '31655470', '11@2', '111', '2024-06-13 21:54:13', '2024-06-13 21:54:13', 0),
(150, 'Kaua Henrique', '21382723183', 'Rua José Soares da Silva', 'Florença', 'Ribeirão das Neves', 'MG', '33825010', 'kauapp@gmail.com', '312312322', '2024-06-17 16:55:51', '2024-06-17 16:55:51', 1);

-- --------------------------------------------------------

--
-- Estrutura da tabela `filmes`
--

CREATE TABLE `filmes` (
  `id` int(11) NOT NULL,
  `titulo` varchar(255) DEFAULT NULL,
  `descricao` text DEFAULT NULL,
  `ano_lancamento` date DEFAULT NULL,
  `genero` varchar(100) DEFAULT NULL,
  `classificacao` varchar(10) DEFAULT NULL,
  `data_cadastro` datetime DEFAULT NULL,
  `data_atualizacao` datetime DEFAULT NULL,
  `status` int(1) DEFAULT NULL,
